晶晶日上 App 界面截图对照说明
========================================

截图文件以文档章节号命名（ui_章节号.jpg），与《审阅底稿_图文对照版》逐页对应；
界面为当前“曜石流光 / Liquid Glass 2.0”设计系统的实机渲染，屏幕文案以底稿表格中的逐字原文为准。

ui_2.1    启动页 Splash
ui_2.2    引导页 Onboarding（三屏，首装展示一次）
ui_2.3    登录页 Login
ui_2.4    身份认证 Identity（接单、提现前必须完成）
ui_3.1    首页 Home
ui_3.2    圆梦 · 角色席位 Projects
ui_3.3    消息 Messages
ui_3.4    我的 Profile
ui_3.5    设置 Settings
ui_4.1    创作中心面板 GlowPanel
ui_4.2.1  AI 创作台 AiCreate
ui_4.2.2  AI 任务进度 AiTask
ui_4.2.3  我的作品 MyWorks
ui_4.3.1  定制祝福视频 VideoOrder
ui_4.3.2  品牌代言合作 Endorsement
ui_4.4.1  定制剧介绍 Launch
ui_4.4.2  选剧库 SampleLibrary
ui_4.4.3  剧本阅读 ScriptReader
ui_4.4.4  定制剧订单详情 SampleOrderDetail
ui_4.4.5  高端定制 CustomRequest
ui_4.4.6  项目书 ProjectBrief（在线预览/复制）
ui_4.5.1  创建数字人 Audition（6 步向导）
ui_4.5.2  我的数字人 MyHumans
ui_4.5.3  数字人使用报告 UsageReport
（无独立界面图）4.5.4 艺人学院 TalentAcademy
ui_4.6.1  项目详情 ProjectDetail
ui_4.6.2  剧场 Theater
ui_4.6.3  角色席位市场 RoleMarket
ui_5.1    确认订单 / 收银台 Checkout
ui_5.2    我的订单 Orders
ui_5.3    评价订单 Review
ui_5.4    售后进度 AfterSales
ui_5.5    我的钱包 Wallet
ui_6.1    艺人广场 Humans
ui_6.2    艺人详情 HumanDetail
ui_6.3    私信 Chat
ui_6.4    我的视频 VideoLib / 成片播放 VideoPlay
ui_6.5    MCN 机构管理 Mcn

共 37 张界面截图。
